
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/觀/經疏/云/。/此/經/以/心/觀/淨/則/佛土/淨/。/而/為/宗致/。/四/種/淨土/。/謂/凡聖/同/居/土/。/方便/有/餘/土/。/實/報/無/障礙/土/。/常/寂/光/土/也/。/各/有/淨穢/。/五濁/輕重/。/同居/淨穢/。/體析/巧拙/。/有/餘/淨穢/。/次第/頓/入/。/實/報/淨穢/。/分/證/究竟/。/寂光/淨穢/。/娑婆/雜/惡/。/荊棘/瓦礫/。/不淨/充滿/。/同/居/穢/也/。/安養/清淨/。/池/流/八/德/。/樹/列/七珍/。/次/於/泥洹/。/皆/正定聚/。/凡/聖/同/居/。/上品/淨土/也/。/方便/有/餘/者/。/修/方便/道/。/斷/四/住/惑/。/故/曰/方便/。/無明/未/盡/。/故/曰/有餘/。/智/論/云/。/出/三界/外/有/淨土/。/聲聞/辟支佛/出生/其中/。/受/法性/身/。/非/分/段/生/。/就/中/復/有/利鈍/。/故/論/淨/穢/也/。/實/報/無/障礙/者/。/行/真實/法/。/感得/勝/報/。/色/心/不/相/妨/。/故/言/無/障礙/。/純/菩薩/居/。/無有/二乘/。/仁/王/云/。/三/賢/十/聖/住/果報/。/華/嚴/云/。/無量/香雲臺/。/即/其/土/淨妙/五塵/。/就/中/次第/頓/入/。/更/論/淨穢/也/。/常/寂/光/者/。/常/即/法身/。/寂/即/解脫/。/光/即/般若/。/是/三/點/不/縱橫/並/別/。/名/祕密藏/。/諸/佛/如來/所/遊居/處/。/真/常/究竟/。/極為/淨土/。/分/得/究竟/。/上下/淨穢/耳/。/故/以/修/心/妙觀/。/能/感/淨土/。/為/經/宗/也/○/妙/宗/曰/。/大乘/之/法/。/其/要/在/心/。/心/具/易/知/。/色/具/難解/。/故/觀/自/觀/它/。/皆/修/心/觀/。/今/觀/淨土/。/須/求/於/心/。/心/能/具/故/。/心/能/造/故/。/心垢/土/垢/。/心/淨土/淨/。/此/猶/通示/。/未/是/的論/。/的/在/一心/。/頓/修/三觀/。/此/觀/觀/於/安養/依/正/。/畢竟/清淨/。/名/心/觀/淨/。/此/觀/能/令/四/佛土/淨/。/如是/方/為/此/經/宗致/○/此/經/本/為/韋提希/。/厭/同/居/穢/。/求/同/居/淨/。/故/談/妙觀/。/觀/彼/依/正/。/三/觀/若/成/。/麤垢/先落/。/非/有/餘/淨/。/更/生/何/處/。/須/知/正/為/生/同/居/淨/。/故/說/三/觀/。/良/由/觀/妙/能/破/三惑/。/不/獨/感/於/同居/淨土/。/隨/其/惑/斷/淺/深/之/處/。/自然/感得/有餘/等/三/。/如/病/須/藥/。/本/為/身/安/。/求/得/仙方/。/修/合/服/之/。/不但/身/安/。/兼/能/輕骨/。/身/安/可/喻/生/同/居/淨/。/輕/骨/可/喻/感/上/三/土/。/只/是/一/藥/効/乃/深/勝/。/如/一/妙觀/能/淨/四/土/。//三身/勝劣/
/妙/宗/云/。/所/言/佛/者/。/究竟/覺/也/。/理/智/既/極/。/始/本/兩/忘/。/無相/無/名/。/不可說/示/。/為/眾生/故/。/乃/順/世間/立/名/立相/。/言/佛/本/無/身/壽量/者/。/但/無有/相/隨/情/之/三/。/非/無性/具/微妙/身/等/。/是故/真/佛/究竟/一切/淨穢/法門/。/若/一向/無/。/何/異/小乘/所/詮/真理/。/故/真/無/俗/有/。/真/有/俗/無/。/皆/順/悉檀/。/不可/偏執/。/如/谷/答/響/。/大小/隨/聲/。/如/鑑/現/形/。/妍醜/在/質/。/依/於/事/識/。/但/空見/故/。/唯/屬/無常/。/若/依/業/識/不/空/見/者/。/即/此/無常/全/體/是/常/。/常/身/無量/。/通/應/三/土/。/無常/有/量/。/但/應/同/居/。/葢實/報/機/分/證/。/方/見/他/受用/身/方便/土/。/人/唯/稟/別/圓/。/所/見/佛/相/。/小/有/優降/。/然/匪/生/身/。/悉/是/報/佛/。/若/同/居/土/。/具/四/教機/。/稟/別/圓/者/。/能/見/報/佛/。/故/法華明/常/在/靈山/。/華嚴/說法/盡/未來際/。/及/諸/大乘/。/即/於/應/相/見/是/法性/尊特/之/身/。//三/輩/九品/
/無量/壽/經/云/。/十方/眾生/願/生/彼/國/。/凡/有/三/輩/。/其/上/輩/者/。/捨/家/棄/欲/而/作/沙門/。/發/菩提心/。/一向/專/念/無量/壽/佛/。/修/諸/功德/。/願/生/彼/國/。/是/人/命/終/。/無量/壽/佛/與/諸/大眾/。/現/其/人/前/。/即/隨/彼/佛/。/生/寶/華/中/。/住/不退轉/。/其中/輩/者/。/發/菩提心/。/願/生/彼/國/。/一向/專/念/無量/壽/佛/。/奉持/齋戒/。/起立/塔/像/。/飯食/沙門/。/其/人/臨終/。/無量/壽/佛/與/諸/大眾/。/現/其/人/前/。/即/隨/化佛/。/往生/其/國/。/住/不退轉/。/其/下/輩/人/。/欲/生/彼/國/。/發/菩提心/。/若/聞/深/法/。/不/生/疑惑/。/乃至/一/念/。/念/於/彼/國/。/此/人/臨終/。/夢/見/彼/佛/。/亦/得/往生/○天/台觀/經疏/曰/。/此/經/九品/。/為/令/識/位/上/中/下/。/即/大/本/三/輩/也/。/孤山/刊/正記/曰/。/大/本/三/輩/。/但/齊/觀/經/六品/。/以/彼/二/輩/純/明/善/行/。/不及/惡/人/故/也/。/靈芝/謂/。/大/本/三/輩/皆/曾/發心/。/可/對/觀/經/上品/。/中/下/二/品/則/非/所/對/。/況復/行/因/與/今/全別/。/草庵/輔正/解/曰/。/天/台/以/今/經/九品/。/會/同/大/本/三/輩/。/乃/約/位/次/相/同/。/不/約/行/因/發心/之/相/也/。//六/即/明/佛/
/妙/宗/云/。/一切/諸/法/無不/是/佛/。/迷/故/不/知/。/故/圓實/教/不/順/迷情/。/直/是/一切/皆是/佛法/。/世間/相/常/。/眾生/是/佛/。/不/稟/教/者/。/但/有/理/是/。/全/不/知/是/。/若/聞/此/教/。/於/名/知/是/。/若/入/五品/。/於/觀知/是/。/入/十/信/者/。/相似/知/是/。/四十一位/。/分/真/知/是/。/若/登/極/果/。/究竟/證知/一切/諸/法/。/皆是/佛法/。/法界/無/外/。/攝法/不/違/。/諸/佛/眾生/色/心/依/正/。/同/一/覺/體/。/此/身/湛寂/。/如/鑑/無/情/。/形/對/像/生/。/山毫/靡/間/。//寂光/有相/
/妙/宗/云/。/經論/中/言/。/寂光/無相/。/乃/是/已/盡/染礙/之/相/。/非/如/太虗/空/無/一/物/。/良/由/三/惑/究竟/清淨/。/則/依/正色/心/究竟/明顯/。/故/大/經/云/。/因/滅/是/色/。/獲得/常/色/。/受/想/行/識/亦復/如是/。/仁/王/稱/為/法性/五陰/。/亦/是/法華/世間/相/常/。/大/品/色/香/無/非/中/道/。/是/則/名為/究竟/樂/邦/。/究竟/金寶/。/究竟華池/。/究竟/瓊/樹/。/又復/此/就/捨/穢/究/盡/。/取/淨/窮/源/。/故/苦域/等/判屬/三障/。/樂/邦/金寶/以為/寂光/。/若/就/淨穢/平等/而/談/。/則/以/究竟/苦域/泥沙/而/為/寂光/。/此/之/二/說/。/但/順/悉檀/。/無不/圓極/。/問/。/佛/無上/報/是/即/理/之/事/。/可/論/金/等/。/究竟/寂/光/是/即/事/之/理/。/豈/有/金/等/。/若/其/同/有/。/事/理/既/混/。/如何/分/於/二/土/義/耶/。/答/。/佛/無上/報/是/究竟/始/覺/。/上品/寂光/是/究竟/本覺/。/始/本/既/極/。/豈/分/二/體/。/應/知/二/土/縱/分/事/理/。/實/非/有無/。/豈/真/善妙/有/而/非/理/耶/。/祕藏/之/理/豈/同/小/空/。/故/此/事/理/二/名/一/體/。/以/復/本/故/。/名/無上/報/事/也/。/以/復/本/故/。/名/上寂/光理/也/。/故/妙/樂/云/。/修/得/四德/。/本/有/四德/。/二/義/齊等/。/方/是/遮那/身/土/之/相/。/況/淨/名/疏顯/將/寂光/為/佛/依/報/。/故/知/定/執/報/土/。/有/金寶/等/。/寂光/定/無/。/斯/乃/迷/名/。/全/不/知/義/矣/。//勝妙/方便/
/四/明/尊者/云/。/言/極樂/之/界/。/葢/覺/皇/之/示/權/者/。/經論/既/以/淨土/之/教/為/勝/方便/。/驗/知/是/如來/善巧/權用/也/。/但/權/名/不/局/。/實/理/亦/通/。/是/要/甄分/。/方/知/去/取/。/體/外/之/權/須/破/。/體/內/方便/須/修/。/離/事/之/理/則/麤/。/即/權/之/實/方妙/。/故/小乘/無/他/佛/之/說/。/大/教/有/剎/海/之/談/。/葢/心性/遍/周/法界/無/外/。/理/極/故/令/事/廣/。/華/大/故/省/池/深/。/剎/如/帝珠/出現/。/重重/無盡/。/方/顯/寂光/之/理/。/身/類/天/饌/感/報/。/彼彼/不同/。/乃/表/遮那/之/性/。/豈/應/極樂/不/預/唯/心/。/故/如來藏/中/。/七/大/具足/。/隨/緣/發/現/。/應/量/而/知/。/既/能/彰/地獄/天宮/。/豈/不/造/穢/邦/淨/國/。/本性/雖/具/。/由/心/發/明/。/彌陀/以/無緣/之/慈/。/取/極樂/之/土/。/釋迦/以/樂/說/之/辯/。/示/往生/之/門/。/斯/皆/善巧/之/權方/。/攝/彼/沉淪/之/品/彚/。/令/懼/退轉/者/不退/。/使/不/善/觀/者/能/觀/。/淨土/權/相/葢/多/。/今/具/略/論/此/二/。/故/起/信/論/云/。/初/學/大乘/正信/。/以/在/此/土/不/常/值/佛/。/懼/謂/信心/缺緣/退失/。/當/知/如來/有/勝/方便/。/令/其/不退/。/但/當/專/念/極樂世界/阿彌陀/佛/真如/法身/。/必/生/彼/國/。/住/正定/故/。/專/念/真如/法身/者/。/豈/異/大乘/正信/。/以/依/彼/佛/為/境/故/。/能/牽/生/淨/方/。/斯/是/如來/權巧/也/。/又/觀/無量/壽/佛經/云/。/凡夫/心想/嬴劣/。/未/得/天眼/。/不能/遠/觀/。/諸/佛/如來/有/異/方便/。/令/其/得/見/。/此/葢/釋迦/神力/。/彌陀願心/。/若/有/諦觀/。/必/能/覩見/。/斯/亦/覺/皇異/妙/方便/也/。/此/之/權巧/方便/。/既/約/圓論/。/即/與/法華/微妙/方便/。/無/二/無/別/。/故/諸/天/及/人/。/聲聞/緣覺/。/事/度/菩薩/。/漸/修/大士/。/充滿/世間/。/數/等/河沙/。/盡/思/度量/。/不能/知覺/。/唯/佛/與/佛/乃/能/究/盡/。/圓信/圓解/。/方/能/造/修/(/答/楊文公書/)/。//心/外/無/法/
/慈雲/懺主/云/。/或/曰/淨土/在/心/。/何/須/外/覓/。/隨/其/心/淨/。/則/佛土/淨/。/豈/用/迢然/求/生/他/方/淨土/耶/。/釋/曰/。/子/又/不善/心/土/之/義/也/。/將/謂/我/心/局/在/方/寸/。/便/見/西方/敻/在/域/外/。/苟/如此/者/。/又/云何/說/心/淨/則/佛土/淨/耶/。/華/嚴/經/云/。/心/佛/及/眾生/是/三/無/差別/。/佛法/既/遍/。/心法/亦/遍/。/若/各/有/方面/。/何謂/無差/。/又/云/。/遊/心/法界/如/虗/空/。/虗/空/豈/有/分隔/。/若/了/一/念/心/遍/。/一/塵/亦/遍/。/十萬億/剎/。/咫步/之/間/。/豈/在/心/外/。/世人/若/談/空理/。/便/撥略/因果/。/若/談/自/心/。/便/不/信/有/心/外/諸/法/。/豈/唯/謗/法/。/亦/謗/自/心/。/殃/墜萬/劫/。/良/可/痛/哉/。//無生/而/生/
/長蘆/賾/禪師/曰/。/夫/以/念/為/念/。/以/生/為/生/者/。/常/見/之/所/失/也/。/以/無/念/為/無/念/。/以/無生/為/無生/者/。/邪見/之/所/惑/也/。/念/而/無/念/。/生/而/無生/者/。/第一義諦/也/。/是以/實際/理/地/不/受/一/塵/。/則/無/諸/佛/之/可/念/。/無/淨土/之/可/生/。/佛事/門/中/不/捨/一/法/。/則/總/攝/諸/根/。/葢/有/念佛三昧/。/還/源/要術/。/示/開/往生/一/門/。/所以/終日/念/佛/。/而/不/乖/於/無念/。/熾然/往生/。/而/不/乖/於/無生/。/故/能/凡聖/各/住/自位/。/而/感應/道/交/。/東西/不/相/往來/。/而/神/超/淨剎/。/此/不可/得/而/致/詰/也/。//生/即/無生/
/靈芝/大智/律師/彌陀/經疏/。/問/云/。/達/法/本/空/。/心/淨土/淨/。/何/須/念/佛/求/生/淨土/。/答/。/若/真/達/理/。/語/默/皆/如/。/不/礙/修持/。/何/妨/念/佛/。/若/貶/念/佛/。/未/是/達/人/。/何故/然/耶/。/既/達/法/空/。/則/不/住/於/相/。/既/常/念/佛/。/則/不/滯/於/空/。/超越/二/邊/。/從容/中/道/。/念念/契合/彌陀法身/。/聲/聲/流/入/薩婆若海/。/臨終/決定/上品/上生/。/豈/非/心淨/佛土/淨/乎/。/故/十/疑/論/云/。/智者/熾然/求/生/淨土/。/達/生/體/不可/得/。/是/真/無生/。/非/謂/生/外/別/有/無生/也/。/淨/名/云/。/雖/知/諸/佛國/及與/眾生/空/。/而/常/修/淨土/。/教化/諸/羣/生/。/此/之/謂/也/。//淨土/唯/心/
/欲/達/唯/心/淨土/。/先/了/諸/法/互融/。/世人/不/解/。/遂/執/方/寸/之/心/為/淨土/。/以/經/中/佛/說/國土/莊嚴/。/悉/是/表顯/。/皆/無/實/法/。/自/招/謗/法/之/咎/。/須/知/心/外/無/法/。/故/曰/唯/心/。/經/云/。/如/百千/燈光/照/一/室/。/其/光/遍滿/。/無/壞/無/雜/。/十方/諸/佛/九界/眾生/色/心/依/正/。/至於/一/塵/一/毛/。/隨/舉/一/法/。/皆/百千/燈/中/之/一/燈/也/。/行人/一/念/。/如/在/東/一/燈/。/彌陀淨土/。/如/在/西/一/燈/。/以/其/光/遍滿/故/。/一/即/一切/。/一切/即/一/。/心/外/無/土/。/土/外/無/心/。/此/即/事/之/理/。/唯/心/淨土/也/。/以/無/壞/無/雜/故/。/此/燈/彼/燈/不/相/混亂/。/心/自/是/心/。/佛/自/是/佛/。/淨土/自/是/淨土/。/即/此/土/眾生/。/念/彼/土/之/佛/。/而/求/往生/。/此/即/理/之/事/。/西方/淨土/也/。/雖/分/事/理/。/實/非/兩/途/。/若/局/於/西方/。/而/不/達/唯/心/。/則/得/事/失/理/。/雖/未/能/稱理/。/佛/神力/故/。/亦/得/往生/。/雖/居/下品/。/亦/無/退轉/。/若/局/自/心/而/不/求/西方/。/則/事/理/俱/失/。/以/不/求/生/故/。/不得/往生/。/此/失/事/也/。/以/不/知/心/外/無/法/故/。/定/執/方/寸/為/心/。/昧/心法/圓融/之/旨/。/此/失/理/也/。//水/澄月/現/
/無為/居士/楊次公/曰/。/大願/聖人/從/淨土/來/。/來/實/無/來/。/深心/凡夫/往/淨土/去/。/去/實/無/去/。/彼/不/來/此/。/此/不/往/彼/。/而/其/聖/凡/會/遇/兩/得/交際/者/何/耶/。/彌陀/光明/。/如/淨/滿/月/。/徧照/十方/。/水/清/而/靜/。/則/月/現/全/體/。/月/非/取/水/而/遽/來/。/水/濁/而/動/。/則/月/無/定光/。/月/非/舍/水/而/遽/去/。/在/水/則/有/清濁/動靜/。/在/月/則/無/取/舍/去來/。/故/華/嚴/解脫/長者/云/。/知/一切/佛/猶如/影像/。/自/心/如/水/。/彼/諸/如來/不/來/至/此/。/我/不/往/彼/。/我/若/欲/見/安樂/世界/阿彌陀/如來/。/隨意/即/見/。/是/知/眾生/注/念/。/定/見/彌陀/。/彌陀/來/迎/。/極樂/不/遠/。/乃/稱性/實/言/。/非/權/教/也/(/决/疑/集/序/)/○/天衣/懷/禪師/室/中/問/學者/云/。/若/言/舍穢/取/淨/。/厭/此/欣/彼/。/則/是/取/舍/之/情/。/眾生/妄想/。/若/言/無/淨/土/。/則/違/佛語/。/修/淨土/者/。/當/如何/修/。/眾/無/語/。/復/自/答/云/。/生/則/決定/生/。/去/則/實/不/去/。/又/云/。/譬如/雁/過/長/空/。/影/沉/寒/水/。/雁絕/遺踪/之/意/。/水/無/留/影/之/心/。//譬如/磨/鏡/
/經/云/。/譬如/磨/鏡/。/垢/盡/明/現/。/古/鏡/埋/塵/。/雖/光明/本/有/。/必/因/磨/而後/顯/。/此/修/成/義/也/。/雖/因/磨顯/。/全/是/本/有/。/不/從/外/來/。/此/性/德義/也/。/若/定/執/光明/本/有/。/不/因/磨/得/。/則/埋/塵/古/鏡/。/應/能/鑑/物/。/執/自然/之/過/也/。/若/定/執/因/磨/而/得/。/則/磨磚/亦/應/成/鏡/。/執/因緣/之/過/也/。/經/曰/是/心/作/佛/者/。/約/修/德/而/說/。/言/眾生/雖/有/本覺/之/體/。/必/因/始/覺/之/功/。/而後/證得/也/。/是/心/是/佛/者/。/約性/德/而/說/。/言/眾生/佛性/雖/由/修證/而/顯/。/全/是/性/德/本/有/。/不/從/他/得/也/。//十/種/無礙/
/即/心/觀/佛/。/託/境/顯性/。/心心/絕/待/。/法/法/全/真/。/有/不/達/者/。/橫/生/疑謗/。/故/有/執/內心/是/佛/而/不/許/外/求/者/。/執/自己/之/佛/而/不/須/他/佛/者/。/執/諸/法/皆/空/而/不/信/有/佛/者/。/執/一切/現/成/而/不/假/修證/者/。/但/是/不/遵/聖教/。/不/達/理/體/。/隨/有/所/執/。/皆/成/邪見/。/撥/無/因果/。/縱任/妄情/。/認礫/為/金/。/蒸/砂/作/飯/。/今/以/十/種/無礙/。/顯/淨土/之/圓融/。/蕩滌/執/情/。/發/明/正/信/。/
/一心/境/一如/。/行人/一/念/是/能/觀/之/心/。/彌陀淨土/是/所/觀/之/境/。/以/心/外/無/法/故/。/諸/佛/淨土/全/是/自/心/。/以/法/外/無/心/故/。/此/心/全/是/諸/佛/法體/。/心/境/叵/得/。/心/境/宛然/。/互泯/互存/。/絕/思/絕議/。/故/經/云/。/汝等/心想/佛/時/。/是/心/即是/三十二相/八十隨形好/○/二/修性/不二/。/唯/心/淨土/。/是/本/具/之/理/。/全/修/在/性/也/。/發/願/往生/。/是/隨/緣/之/事/。/全/性/成/修/也/。/以/修性/不二/故/。/諸/佛/淨土/雖/本來/成/現/。/必/由/淨業/成就/乃/可/往生/。/故/經/云/。/是/心/作/佛/。/是/心/是/佛/。/諸/佛/正遍知/海/從/心想/生○/三/因果/理/同/。/以/眾生/諸/佛/同/一/體/故/。/諸/佛/已/悟/。/眾生/在/迷/。/迷悟/雖/殊/。/性/常/平等/。/是故/念/佛/者/。/即是/念/一切/眾生/之/本/性/。/故/經/云/。/如/心/佛/亦爾/。/如/佛/眾生/然/。/心/佛/及/眾生/。/是/三/無/差別/○/四/真俗/雙泯/。/諸/法/本/空/。/纖塵/叵/得/。/隨/緣/建立/。/法法/宛然/。/以/一切/法/空/故/。/心/佛/叵/得/。/以/一切/法/假/故/。/心/佛/宛然/。/以/一切/法/中/故/。/心/佛/不二/。/非/有/非/空/。/絕/思/絕議/。/故/經/云/。/無量/壽/佛/身量/無邊/。/非/是/凡夫/心力/所/及/。/然/彼/如來/宿願力/故/。/有/憶想/者/。/必/得/成就/。/又/經/云/。/色身/非/是/佛/。/音聲/亦復/然/。/亦/不/離/色/聲/。/見/佛/神通/力/○/五/依/正/互融/。/國土/莊嚴/依/報/也/。/佛/及/菩薩/正報/也/。/一心/具/一切/剎/。/一一/微塵/現/一切/佛/及/九界/眾生/。/以/體性/本/同/故/。/是故/落/日/及/氷/國土/莊嚴/。/唯/心/發/現/。/水鳥/樹林/皆/演/妙/法○/六/勝劣/同/體/。/諸/佛/法身/從/真/起/應/。/如/鏡/現/像/。/妍醜/在/機/。/如/水起波/。/隨/風/大小/。/由/機/有/利鈍/故/。/應/有/勝劣/。/而/法身/之/體/。/本來/不/動/。/故/經/云/。/阿彌陀/佛/神通/如意/。/於/十方/國/。/變現/自在/。/或/現/大/身/滿/虗/空/中/。/或/現/小/身/丈/六/八/尺○/七/一/多/相/即/。/一/即/多/故/。/一心/一/塵/遍/一切/佛剎/。/多/即/一/故/。/一切/佛剎/全/在/一心/一/塵/。/為/令/心/專一/故/。/易/成就/故/。/故/令/專/念/一/佛/。/而/一/佛/即/一切/佛/。/故/經/云/。/見/無量/壽/佛/者/。/即/見/十方/一切/諸/佛/○/八/廣狹/自在/。/以/十方/法界/不/離/一/微塵/故/。/一/塵/至/微/。/量/同/法界/。/佛剎/雖/廣/。/不/離/一/塵/。/十萬/遐/程/。/不/逾/方寸/。/故/經/云/。/阿彌陀/佛/去/此/不/遠/。/如/於/鏡/中/自見/面像/○/九/古今/無間/。/以/三/際/不/離/一/念/故/。/前/際/不可得/故/。/無/過去/後/際/不可得/故/。/無/未來/中際/不可得/故/。/無/現在/以/世/相/遷/流/本/常/住/故/。/經/云/。/觀/彼/久遠/。/猶若/今日/。/經/須臾/間/。/歷/事/諸/佛/。/遍/十方/界/○/十/寂/用/無礙/。/謂/熾然/在/用/。/不/動/本際/。/如/水起波/。/波/全/是/水/。/淨/名/云/。/不/起/滅定/。/現/諸/威儀/。/易/曰/。/寂然/不/動/。/感/而/遂/通/。/即/寂/而/用/。/故/捨/穢/究/盡/。/取/淨/窮/源/。/用/而/常/寂/。/故/雖/有/取捨/。/而/實/無/取/舍/是/。/故/熾然/。/念/佛/與/無念/等/。/熾然/往生/與/無生/等/。/於/無/見/處/不/礙/見/佛/。/於/無生處/任/運/往生/。/以/圓頓/行人/語/默/動/靜/一切/時/中/皆/如/實際/故/。/經/云/。/莊嚴/佛土/者/。/即/非/莊嚴/滅度/。/無量/眾生/。/實/無/眾生/得/滅度/者/。/此/之/謂/也/○/如/上/十/種/無礙/法門/。/竝/是/聖教/明/文/。/金口/所/說/。/了達/斯/旨/。/於/無礙法/。/猶/尚/不/著/。/何況/隨/世/妄情/而/生/執著/耶/。/如斯/念/佛/。/無/念/而/念/。/念/而/無/念/。/念/他/方/佛/即是/念/自己/佛/。/念/一/佛/即是/念/一切/佛/。/生/一/淨土/即是/普生/一切/諸/佛/淨土/。/而/無/所/生/也/。//舉/一/全/收/
/真/歇/了/禪師/曰/。/或/曰/。/唯/心/淨土/。/人人/本/具/。/何不/直/下/承當/。/反/求/之/於/十萬億/剎/之/外/耶/。/答/曰/。/若/會/得/唯/心/淨土/。/豈/但/十萬億/國/微塵/剎土/亦/未/為/遠/。/豈/不/見/普賢/菩薩/於/一/毛孔/中/行/一/步/過/不可說/佛剎/微塵數/世界/。/李/長者/云/。/無邊/剎/海/。/自/他/不/隔/。/於/毛端/。/十/世/古今/始/終/不/離/。/於/當/念/故/。/彌陀/世尊/直/示/心/中/之/一/佛/耳/。/若/指/心/之/全/體/。/不但/唯/心/淨土/地獄/天宮/唯/心/所/現/。/經/曰/。/十方/虗/空/。/生/汝/心/內/。/猶如/片/雲/點/太/清裡/。/又/曰/。/既/是/圓融/無礙/。/如何/定/指/西方/。/答/曰/。/只/為/法界/圓融/故/。/法法/不/離/本位/也/。/極樂/遍/在/一切/處/。/乃/舉/一/全/收/也/。/如/帝釋/殿/千/珠寶/網/。/千/珠/光影/咸/入/一/珠/。/一/珠/光影/遍/入/千/珠/。/雖/珠/珠/互遍/。/而/此/珠/不可/為/彼/。/彼/珠/不可/為/此/。/參/而/不雜/。/離/而/不/分/。/雖/一一/遍/。/亦/無/所/在/。/彌陀淨土/即/千/珠/之/一/。/十方/國土/一一/皆/十/珠/之/一/。/三乘/人/天/。/地獄/鬼/畜/。/一一/無/非/千/珠/之/一/。/聖人/善巧/方便/專/念/阿彌陀佛/。/乃/千/珠/直/示/一/珠/。/見/一/佛/即/見/十方/諸/佛/。/亦/見/九界/眾生/微塵/剎/海/十/世/古今/一/印頓/圓/無/餘/法/矣/。//○/法相/門/第三/
/諸/佛/所/證/。/唯/一/理/而已/。/究/而/言/之/。/理/尚/叵/得/。/而/法相/何/有/焉/。/雖/然/亦/一/往/之/語/耳/。/祖師/曰/。/性/雖/是/一/。/而/無/定/一/之/性/。/故/使/三千/色/心/。/相/相/宛爾/。/昧/者/不/達/。/執/一/理/而/破/差別/者/有/焉/。/是/亦/撥/波/而/求/水/也/。/若/知/差別/即/一/理/。/一/理/而/不/礙/差別/。/如/大/福人/執/石/成/寶/。/何/所/擇/焉/。/經/曰/。/一切/賢聖/皆/以/無為法/而/有/差別/。/此/之/謂/也/。//道/有/難易/
