
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/鄮峰/深/䖏/青/蓮宇/　/寳/樹/珠/林/護/紫霞/　/刺史/從容/問/民俗/　/老/僧/顛倒/着/袈裟/
/降/龍/帶/雨/歸/深/井/　/野/鹿/聽/經/眠落/花/
/塵土/不/生/風/日/靜/　/蓬萊/何/䖏/有/仙/家/
/遊育王寺/
/唐曜/
/萬/木/辭/柯/與/露流/　/育王山寺/逐/仙遊/　/泉通/法海/金/沙/滴/　/岫/出/耆闍玉/几/幽/
/舍利/有/光/隨/卓/錫/　/菩提/無/樹/長/靈丘/
/連珠/叠/壁/因/尋/勝/　/忍/草/靈/花/共/趁/秋/
/次/高/瓦屋/韻/
/野寺/秋/光淨/六塵/　/茶鐺/午梦/熟/黃精/　/真/乘/駕/載/三/車/富/　/明鏡臺/空/四大/清
/昏黑/定/須/瞻/法界/　/逍遙/今/已/悟/長生/
/欲/聞/佛祖/西來意/　/始/信/閭丘/物/外/情/
/次/鄭沙/村韻/
/藤蘿/淨/結/空/中/殿/　/羽葢/遙/臨/海/上霞/　/虚唄/忽/疑/聞/管籥/　/傳/衣/聊/復/問/袈裟/
/廻/廊/細/摘/娑羅/葉/　/遶/塔/全/開/智慧/花/
/十/里/下/山/塵/路/遠/　/白/雲/依/舊/鎻/仙/家/
/游/育王/八/景/與/蘭朱簡/總/歌/
/阿育王山/　/截/然/屹/立/東吳/東/　/左連/右/帶/何/重重/　/烟/嵐/捲/盡/海/天/淨/　/倒/插/千/朶/萬/朶/青/芙蓉/
/上/有/層/臺/　/峻/閣/突/兀/絢/金/碧/　/飛/泉/恠/石/衝/激聲/隆隆/
/俯/瞰/洩/尾閭/　/東注/之/溟/濛/
機/自息/　/玉/几/南/來/之/竒峰/　/霛/鰻/井/煖/金/沙/湧/　/石梁/高/駕/飛/晴/虹/
/燈/燃/兩/塔/晝夜/明/　/光/搖/萬/丈/紅/玲/瓏/
闍/黎課/罷/猿/鶴/歸/　/㣲/風/暗/度/重/關/鍾/
/夜半/松/堂/雨/初歇/　/一/點/山/螢/照明/滅/　/洞芝/深䖏/鹿/一/聲/　/喚/起/降/龍/授/彈/舌/
/蒲團/出定/禪思/清/　/床頭/茶鐺/火/初/熱/
/大/空/小/空/不/驚/童子/眠/　/自汲/澄潭/煑/寒月/
/六/時/靜/裡/蓮漏/遲/　/雲/飄/香/篆/游/𢇁/結/　/上人/趺坐/不/放/參/　/上方/自/與/塵/囂絕/
露/葵/曉/折/炊/胡麻/　/晴/窓/補/衲/裁/雲/霞/
/清/標/便/是/仙人/家/　/十洲/三/島/何/須/誇/
/我/欲/攀/巢/探窟/排/風/情/　/朗/吟只/愁山/人/驚/　/我/欲/牽/蘿/縛/竹/借/遊/憇/　/苦空/却/與/風流/異/
/歌/一/曲/歸/去來/　/醉/懷/豁逹/乾坤/開
/舍利塔/(/育王/四景/)/
/雪/巖/欽/
/迸/出/神光/奪/夜/寒/　/光/從/七/寳/聚/中/看/　/目前/有/見/有/不/見/　/總/是/當/機/人/自/瞞/
/望/海亭/
/怒/濤/翻/雪/曉/雲/寒/　/浴/出/金/烏/天/渺漫/　/要/識/全潮/全/是/水/　/不/妨/來/𠋣/玉闌/干/
/無異/堂/
/目前/法法/盡/平沉/　/四/壁/寥寥/蘚/暈/深/　/冷/淡/中/存/千/古/意/　/湏/知/千/古/即/如今/
/淵/靈/廟/
/一/脉/知/從/何/䖏/通/　/四/簷/寒/緑/浸/青/松/　/卒/風/暴/雨/躱/得/過/　/遮裏/元來/有/活/龍/
/禮/舍利塔/
/釋/方/澤/
/鄮峰/凌海/蜃樓/邊/　/舍利/相/傳/自/五/天/　/分/置/還/先/白/馬/使/　/湧流/更/後/赤/烏/年/
/玉輪/瑩/轉/重/凾/祕/　/寳燄/紛騰/疊/錦/纏/
/疇/昔/瞻/依/親拜/舞/　/自/驚/身/在/覺皇/前/
/登/上/塔/
/李堂/
/絕巘/登/登/路/欲/迷/　/上方/真/與/碧/雲/齊/　/廿/年/閣/眼/觀/東海/　/快望/秋/潮/坐/日/低/
/游育王寺/
/朱訥/
/花/鳥/尋/常/百/樣/春/　/名/山/偶/爾/看/來/真/　/試/攀/千/尺/高峰/上/　/今/古/登/臨/有/幾/人/
/山/橫/玉几/(/育王/八/景/)/
/倪光/
/育王/世界/自/天/成/　/門/外/青山/玉几/橫/　/行道/北朝/香案/近/　/談元/南拱/白/雲/平/
/珠/林/半/出/迎/禪駕/　/石/鏡/長/懸/照/化城/
/謾/擬/烏/皮/兼/白/麂/　/雨/花/臺/上/說/詩/名/
/香/篆/燒/雲/
/杜英/
/鵲/尾爐/中/寳/篆/分/　/一/星/火/燒/氣/成/雲/　/玉衡/影/轉/璇/璣運/　/金/裊/光/浮/琬/琰/文/
/為/厭冗/中/縈/俗慮/　/特/來/閒/䖏/挹/清芬/
/山/僧/鼻/觀/空/諸/相/　/朝夕/焚/脩/意/𧼈/勤/
/燈/燃/兩/塔/
/鄒誾/
/百/尺/浮圖/插/半/空/　/兩/峰/相/對/夜/燈/紅/　/光/廻/鄮/嶺/千/山/外/　/影落/扶桑/大海/東
/法界/照臨/開/黑業/　/塵/凢/皈/向/仰/宗風/
/主/持/今/送/日/休/去/　/應/見/山門/萬/世/功/
/井/湧/金/沙/
/史鏞/
/名/山山/下/有/濳/龍/　/半隱山/中/半/水/中/　/沙湧/黃金/籠/雨/氣/　/雲/生/白日/起/霛/風/
/𦂶/欄/不/設/苔/痕/斷/　/石/甃/元/餘/海/氣/通/
/駐/錫/請/看/神/應/䖏/　/定/分/一/鉢/濟/年/豐/
/鐘度/重關/
/方/震/
/漏/盡/鐘/鳴/啓/𣑽宮/　/隨/風/直/度/太虛/中/　/龍吟殿/裡催/天/曉/　/虎/嘯/山/前/候/日/紅/
/百八/教門/知/有/數/　/三千/世界/聽/無窮/
/老/僧/課/罷/歸/松/榻/　/心/是/空/時/色/是/空/
/螢照/松堂/
/王/政/
/雨歇山/南夜/氣凉/　/螢燈/一/點/照/松堂/　/隨/風/飄/到/金/星/小/　/觸/几/飛/回/玉燼/長/
/可/咲逸/遊/滛/作/戲/　/堪嗟/耽/⍰/苦/為/囊/
/幽禪/本性/憐生/物/　/一/任/輕/盈/定/衲裳/
/鹿/鳴/芝/洞/
/倪鑰/
/呦呦/麋鹿/共/和鳴/　/為/愛/靈芝/洞/口/生/　/玉/點/沿/身/千/歲/古/　/銅/牌/繫/角/七/星/明/
/渴/時/惟/飲潭/中/水/　/饑/䖏/猶/飡/野/外/苹/
/法相/已/無/蕉/覆/梦/　/每/來/聽/誦/傍/階/行/
/茶鐺/煑/月/
/蔡欽/
/老/禪/出定/雨晴天/　/和月/煎/茶袒右肩/　/半/榻/清風/燒/落/葉/　/一/溪/秋/色/汲/新/泉/
/蒼蠅/夜/集爐/頭鼎/　/睡/鶴/時/驚座/上/烟/
/為/囑/高僧/休/自/啜/　/相/如/病/渴/臥/文園/
/禮育王/塔/贈/瓶公/
/陳/廣馚/
/寺/門/黃葉/冷/秋/煙/　/曾/向/空王/問/四禪/　/尚/有/生公/閒/白/石/　/將無/居士/是/青/蓮
/慈雲/徧覆/珠/幢/潤/　/朗/月/猶/依/寳/座/縣/
/十/載/壯/心/稱/任俠/　/一時/銷/盡/佛/鐙/前/
/送/秘藏法師/入/紫阜/習靜/(/有/序/)/
/上人/自/宛陵/來/參/舍利/，/於/鄮峰/見/光/瑞/希有/，/即/從/住持/瓶/公/薙/染/受/具/，/乃/𢈏寅/歲/佛/歡喜/日/也/。/後/入/天台/受業/於/有門法師/，/大悟/教/觀/之/㫖/。/然/衣/珠/自/昧/湏/憑/開示/，/薰/修證/入/必/假/靜/功/。/遂/頓/捨/塵/緣/，/翛然/壁/觀/。/余/嘉/其/精進/，/因/書/二/絕/以/贈/之/。/（/陸光祖/）/
/薙/𩬊/鄮/峰/脩/白業/　/又/從/紫阜/息/攀緣/　/三年/頴悟/金/仙/訣/　/慧日/高/懸/照/義天/

/蘆穿/定/𨞢/鶴/巢顛/　/楊柳/軍持/不計/年/　/遙/望/赤/城/霞/散/彩/　/禪關/寂寂/一/燈/縣/
/游/阿育王寺/
/龍/德/孚/
/阿育/叢林/不/記/年/　/講堂/松/雪/覆/人/天/　/金/沙/龍/噴/法/壇/雨/　/玉/几/雲/橫/香/案/烟/
/飛/白/獨/餘/蕭/字/在/　/浮圖/實/有/寳/珠/懸/
/山/僧/莫/漫/談/興廢/　/萬/刼/歸/空/總/是/禪/
/參/舍利塔/
/一/點/光明/佛/　/千/年/舍利堂/　/金/鐘/天/籟/湧/　/玉/几/雨/花香/
/飛/白/仍/蕭字/　/浮圖/定/育王/　/寳/珠/無/色相/　/法眼/自/元黃/
/解/帶/付/育王/塔寺/無漏/住持/
/慈/海/航/來/早/放/閑/　/臨/岐/解珮/向/禪關/　/休/言/我/帶/難/為/王/　/總/是/君/恩好/鎮山/
/遠/社/蓮花/原/自/白/　/旃林/鸚鵡/亦/如/鷴/
/從/今/縛/去/津/無礙/　/選/佛/塲/中/別/有/班
/謁/阿育王/塔/
/汪/道/會/
/甬東育王寺/　/舍利/鎻/琅/凾/　/香/繞/千/華/墖/　/光騰/五色/龕
/聚/沙/還/證/果/　/布/地/是/精藍/　/媿/我/貧/居士/　/空囊/無/可/探/
/與/無漏/住持/清話/
/沈/一/貫/
/智/夫/不/省/余/　/愚人/余/不/省/　/獨/有/僧/無漏/　/相談/移/日/影/
/嫌/渠/媿/人/多/　/謂/渠/肩/佛/猛/　/舍利/在/空/中/　/塔/是/空/中/影/
/送/秘藏法師/習/靜/紫阜/(/二/絕/)/
/昔/悟生公/說法/來/　/鄮峰/高䖏/講堂/開/　/談/到/新/伊/無/字句/　/又/携/瓢/笠/入/天台/

/頓/辭/闤/闠/訪/名/山/　/卓/錫/千/峰/翠/靄/間/　/數/息/觀/成/初/入/定/　/碧/烟/明/月/滿/禪關/
/禮/舍利塔/贈/無漏/瓶/公/
/釋/傳/學/
/鄮峰/鬱岧/嶤/　/地/僻/鐘靈/祕/　/霞/色/暎/娑羅/　/泉聲/流/薜荔/
/海/濤和/梵音/　/玉几/清元/思/　/窣堵蘊/摩尼/　/如來/真/舍利/
/翹勤/共/仰/瞻/　/絢幻/不思議/　/必/信/空/諸/緣/　/草/頭/皆/現/瑞
山/幽蘿/月/親/　/榻/靜/松/風/吹/　/香/氣/散/竒葩/　/翠/靄/分/禪肆/
/吾/兄/有/夙/因/　/錫卓/於/兹/地/　/更/喜/有/神支/　/儀/標/清/且/粹/
/願/依/適/舊/懷/　/何/日/將/形/寄/　/惜/別/意/遲遲/　/行/行/猶/把/臂/
/遙/瞻/舍利塔/送/理公/還/四明/
/郭子章/
/蘭錡/解/來/已/十年/　/標心/時/在/鄮峰/巔/　/遙/瞻/赤/堇/雲/千/項/　/靜/想/金/沙月/半弦/
/雙/樹/常/敷/蕭寺/逈/　/孤幢/無/縫/寳/珠/縣/
/秋風瑟瑟天/涯遠/　/佇/看/浮/杯/下/甬川/
/贈/無漏律師/
/沈明/臣/
/天竺/先生/莫/與/齊/　/何如/六祖/住/曹溪/　/化度/十方/皆/靣/北/　/總持/三/教/盡/歸/西/
/寳/幢/再/見/曇花/落/　/玉/几/惟/聞/怖/鴿/棲
/憐駿/櫪嘶/支遁/馬/　/談/經/牎/聽/宋公/鷄/　/靈鰻/井/畔/龍/降/鉢/　/鬼/谷/祠/前/虎/印/泥/
/舍利閣/成/吾/借問/　/虹梁/日月/許/誰/題/
/贈/無漏/上人/
/王/穉/登/
/玉几山/中/寺/　/千/峰/鳥/道/斜/　/傳聞/舍利塔/　/猶/在/育/王家/
/慧日/懸/多/寳/　/祥/雲/護/散/花/　/師/今/脩/廢/剎/　/還/擬/聚/河沙/
/送/慧日/、/秘藏/二/師/還/玉几/
/未/遍/金昌寺/　/思/歸/玉几/峰/　/雨/行/朝/荷笠/　/雲/臥/夜/聽/鐘/
/間/渡/同/浮/葦/　/還/山/共/指/松/　/願/瞻/阿育塔/　/塵累/未/能/從/
/玉/几/昇/公禮/吳中/石像/寄/贈/
/挂/衲瞻/雙像/　/持/經/禮/百/囬/　/聽/猿/過/越嶺/　/隨/鹿/上/蘇臺/
/海/月/杯/中/渡/　/山/雲/錫/上/來/　/誰/知/病/摩詰/　/四/壁/滿/蒼苔/
/赴/鄮峰/瓶/公/華嚴道/塲/
/屠隆/
/慧/遠/住/東林/　/中/峰/棲/天/目/　/迹/與/世俗/𡨋/　/心/將/超/凢俗/
/師/開/華嚴/藏/　/翻/經/集/上/足/　/永/願/持/五戒/　/誓/不/住/六/欲/
/我/來/一/隨喜/　/身心/去/穢濁/
/贈/無漏律師/
/有漏/人/天/果/　/無漏/乃/聖諦/　/脩𣑽/超/諸/漏/　/漏盡/成/了義/
/不/徃/亦/不/來/　/此/理/參/尸棄/　/慧/性/破/疑團/　/圓機/導鄙/滯/
/應/緣/為/眾生/　/辟支/非/所/儗/
/贈/無/疆/上座/
/人間/甲子/豈/云/多/　/無量/僧/祗/是/剎那/　/五色/祥光/呈/舍利/　/九/天花/雨/散/曼陀/
/月/華香/積/聞/鐘磬/　/𣑽宇/經臺/掛/薜蘿/
/久/向/遠/師/參/佛印/　/片/雲/西/去/指/恒河/
/贈/慧日/上人/
/法性/朗/初/日/　/心/珠/湛/水源/　/非/關/懸/獨/照/　/兼/以/鑠/群/昏/
/𣑽/唄/長/松/下/　/跏趺/雙/樹根/　/無明/從/此/破/　/直/入/湼槃門/
/懷/秘藏法師/
/西來/有/祖意/　/吾/欲/問/盧能/　/誰/道/珠/藏/髻/　/將無/火/是/燈/
/松/間/開/寳藏/　/言/下/蹈/金/繩/　/花/雨/雲/光/法/　/何如/碧/眼/僧/
/旅泊/庵/詩/四首/為/秘藏法師/賦/
/客舍/春/來/花/草/香/　/爭/如/本/地/好/風/光/　/迷人/忘/却/身/為/客/　/錯認/并州/是故/鄉

/一/握/尼珠/照/十方/　/到/來/火宅/便/清凉/　/天堂/地獄/憑/君/住/　/異/類/中/行/也/不/妨/

/結/草/為/庵/只/暫/棲/　/知/師/言/下/破/群/迷/　/他/年/幢/葢/來/相迓/　/彈指/金銀/淨土/西/

/原/自/西天/印度/來/　/因/瞻/舍利/傍/香/臺/　/願/師/久/住/譚/方等/　/朶朶/蓮花/舌/上/開/
/送/秘藏/上人/省/母/
/上人/祝髪/悟/真/空/　/法界/三千/入/掌/中/　/何/䖏/故/鄉/猶/在/夢/　/錫/飛/遙/自/海/雲/東/

/舍利/光/中/禮/法王/　/摩尼/一/點/照/迷/方/　/暫時/歸去/親知/問/　/新/著/袈裟/有/戒香/
/游/阿育王寺/
/周/應/賓/
/躡/屫/攀/靈壑/　/披/榛/問/化城/　/嵐/開/山/角/紫/　/溜/落/水/痕/青/
/細/雨/經/花/濕/　/踈/風/引/幌/輕/　/湏/知/無/受/想/　/方/可/證/無生/
/屠田/叔/瞻禮/舍利塔/，/獲/睹/瑞光/，/有/詩/見/示/，/因/憶/昔/年/之/遇/，/依/韻和/之/
/聞/君/鄮/嶺禮/空/王/　/窣堵波/中/顯/瑞光/　/日/鏡/天/懸/金/作/相/　/露/盤/地/湧/寳/為/粧/
/何緣/靈/蛻/留/塵/世/　/似/有/神/燈/現/法堂/
/我/亦/昔/年/登/此/殿/　/摩尼/曾/睹/白毫/祥/
/戯/贈/秘藏/上人/
/春/來/無/日/不/看/山/　/匹/馬/孤/雲/任/往還/　/却/怪/山/僧/也/喜/事/　/乞/詩/索/字/未曾/閒
/贈/無漏/上人/
/林祖/述/
/偶/到/禪關/坐/夜分/　/數/聲/鐘磬/隔林/聞/　/當/門/古/路/遙/通/海/　/𠊓嶺/孤/松/半/入/雲/
/舍利/靈光/時/隱/見/　/娑羅/雙/影/自/繽紛/
/高僧/了悟/如來/意/　/一/卷/彌陀/伴/鹿/群/
/重/禮/舍利/
/釋/傳燈/
/𭹀函/舍利育王/封/　/寳殿/重/輝瑞/靄濃/　/震旦/皈/依/驩/萬姓/　/金/沙/擁護/躍/雙/龍/
/泥洹門/秀/霜/林/樹/　/窣堵光/吞玉/几峰/
/我/亦/比丘/何/宿幸/　/善來/一/再/得/遭逢/
/贈/師/弟/瓶/公/
/湼槃/妙心/無生/決/　/甘露/清涼/離/炎熱/　/慶喜/盛/將/帝釋/瓶/　/㧾/持/一/滴/無漏/洩/
/佛祖/相/傳/傳/至/君/　/所/期/濁/世/開/迷/群/
/問/君/何/時/致/甘/雨/　/蒼生/久/佇/霑/慈/雲/　/玉/几/朝/來/多/𠁊氣/　/笑/覯/松/間/真/舍利/
/心/非/松/兮/松/非/心/　/於/兹/我/見/西/來/意/
/此/是/如來/秘密/因/　/昔/人/寳/重/逾/千/鈞/
/豈/當/等/雨/閻浮地/　/普/令/枯稿/回陽/春/
/送/秘/藏/掩/關/紫阜/
/道/者/茆/茨/何/䖏/尋/　/跏趺/應/在/萬/松/深/　/九峰山/靄/青/蓮色/　/五/峙/雲/空/白業/心/
/迦葉/頭陀/身/似/鐡/　/文殊/鎻/子/骨/如/金
/三年/精進/齊/諸/聖/　/名/㧞/叢林/振/古今/
/題/慧日/寒玉/齋/
/山/居/結/室/愛/團欒/　/𠁊氣/蕭蕭/秀/可/飡/　/蔽/日/近/成/千/箇/玉/　/䕃/人/已/釀/九/秋/寒/
/座/中/何/䖏/分/空/色/　/耳/畔/因/之/入/諦觀/
/賞鑒/只/湏支/許/軰/　/等/閑/未/許/借/人/看/
/宿/秘/藏/聞/復/齋/
/本自/無/出/欲/何/復/　/圓通法鼓/成/塗/毒/　/一/擊/直/教/兩/耳聾/　/自/家/觀音/常/在/屋/

/夜半/枝頭/聞/杜鵑/　/阿誰/消息/倩/人/傳/　/百千/三昧/渾閒/事/　/且/向/毘盧/頂/上/眠/
/送/秘藏/還/育/王/，/復/招/聖/水/度/夏/
/為/道/離/師/久/　/飄然/歸/四明/　/芒鞋/歸/路/捷/　/瓦/鉢/杖頭/輕/
/莫/畏/天台/遠/　/當/思/聖/水/清/　/來/茲/避/炎暑/　/知/舊/謾/為/情/
/荅旅/泊庵/賓/主/偈/
/杖頭/一/鉢/是/生涯/　/到/䖏/乾坤/悉/我/家/　/三界/何/人/非/旅泊/　/寂光/無/地/不/蓮花/
/園/中/看/竹/誰/論/主/　/庵/裡/迎/賔/且/喫茶/
/自/是/一/般頭/與/面/　/喚/賔/喚/主/總/由/他/
/送/秘/藏/歸/寜/(/二/首/)/
/出家/何/事/更/寜/家/　/只/為/親/年/暮/景斜/　/佛法/人情/能/兩/盡/　/君/身/已/是/白/蓮花/

/誰/箇/眾生/非/我/親/　/孝親/端/在/孝/精神/　/此/心/𨑰/𡚶/歸/真/日/　/大地/都/霑/刼/外/春/。/
/端陽日/，/與/慧日/、/休/遠/過/秘藏/損巖/，/分/韻/賦詩/，/共紀/其/勝/，/得/質韻/
/久住/天台山/　/任/性/飡/芝/木/　/偶/來/人/世間/　/塵俗/無/堪/詰/
/喜/爾/二/三/子/　/邀/我/志/超逸/　/愛/此/損/巖/幽/　/峰巒/殊/崒/嵂/
/巖/下/紆/清/流/　/寒/冽/甘/於/蜜/　/瀹荈/會元/言/　/跏趺/耽靜/謐
/嘉/𣗳礙/行/雲/　/密篠/障/酷目/　/睥睨/窺南山/　/松/間/玉几/出/
/古人/一/丘壑/　/餘/生/便/可/畢/　/矧/此/名/山/中/　/厥/地/舊/稱/吉/
/殷勤/問/主人/　/何/當/營/靜室/　/留/我/一/蒲團/　/時/來/觀/真實/
/結/制/日/，/同/充庵法師/及/休遠/、/恒/如/送/秘藏/姪/徃/維揚/訪郭/太乙/、/陵舄/昆玉/
/已/𡨋/圓覺/性/　/結/制/得/慈/航/　/楊柳/田衣/色/　/蓮華/戒/度/香/
/泉/刀元/是/水/　/居士/舊/稱/湯/　/不/負/空/王/願/　/重重/舍利/光/
/贈/無漏/上人/
/張邦伊/
/瓶公/久慕/是/高僧/　/衣鉢/天台/悟/大乗/　/本/為/名/山/遙/卓/錫/　/總持/法界/靜/傳燈/
曇/華/拂/拂/神/龍/護/　/甘露/紛紛/夜/鬼/憑/
/我/欲/追/隨/躋/淨土/　/空/林/縹/緲/白/雲/層/
/送/玉几/昇公/入/天台/
/幾/日/天台路/　/慈/航/趂/好/風/　/香燈/色相/外/　/水月/有/無/中/
/雙/樹/依/禪室/　/千/峰/擁/𣑽/宮/　/經行/心/更/寂/　/了了/悟/真/空/
/禮/鄮山/舍利/兼/贈/秘藏法師/
/曾/鳳儀/
/暫/息/車/塵/躡/草/堂/　/因/參/舍利/印/空/王/　/芬陀/香/落/諸/天翠/　/窣堵/幽舒/五色/光/
/踈磬/謾/隨/蕉/雨/寂/　/閑/雲/猶/帶/竹/風/長/
/通/宵/喜/聽/生/公法/　/裊裊/茶/烟/葢/上方/
/贈/瓶公/住持/舍利殿/
/釋/傳/如/
/持/將/甘露/水/　/大地/蕩塵/氛/　/皎皎含/明月/　/霏霏/吐/白雲/
/靈/虚/歸/一/相/　/寂照/越/多聞/　/舍利/流/寒玉/　/圓暉/去/可/分/
/秘/藏/掩/關/紫阜/
/結茅/尋/紫阜/　/息/影/借/祗/園/　/呪/食/猿/窺/鉢/　/翻/經/虎/在/門/
/田/衣/分/竹/色/　/石/几/上/苔痕/　/壇/鏡/交/光/䖏/　/毫端/對/至尊/
/送/理公/歸寜/
/白雲/片/片/日/西/時/　/雲/想/慈/親/日/想/師/　/師/誼/親/恩/俱/不/負/　/五/河/歸/去/即/蓮池/

/出/門/霜/雪/入/門/春/　/佛法/人情/自/不/論/　/大𢈔/梅/花/開/易/落/　/且/宜/霜/雪/謾/冝/春/
/贈/慧日/昇公/
/隣虚/初/剖䖏/　/海/印/自/生/光/　/不/藉/天/為/眼/　/還/乗/智/作/輪/
/靈輝/開/積/刼/　/朗/照/發/圓因/　/夢/識/從/今/斷/　/千/光/道/愈/新/
/禮/舍利塔/赴/藏公/之/約/(/三首/)/
/屠/本/畯/
/年/華/今/七十/　/日月/遞/環/縆/　/自/顧/風/流/减/　/空/知/老/態/增/
/避/喧/來/寳/地/　/禮懴/埒/高僧/　/師/但/無/言/示/　/期/予/遣/愛憎/

/藏公/曾/久/約/　/舍利/始/來/參/　/曉殿/開晨/旭/　/秋/山/捲/夕嵐/
/共/尋/烏/石/古/　/自/笑/白/頭/憨/　/永夜/雲/房/宿/　/名/言/次/苐/探/

/東/塔/𠋣/名/山/　/籐蘿/委曲/攀/　/佛光/浮日/逈/　/仙嶠/到/秋/閒/
/裹/足/行/來/易/　/擔/簦/上/不/難/　/來/朝𨑰/城郭/　/應/帶/嶺/雲/還/
/送/鄮山/理公/宣州/省母/
/馮/夢/禎/
/宣州/幾度/望/明州/　/舍利/茫茫/不/易/求/　/今日/鄮峰/高/䖏/望/　/白雲/深/䖏/是/宣州/
/游/玉几/
/張邦侗/
/玉/几/憑/陵/雙/樹/前/　/流/雲/駐/錫/自/年/年/　/經行無礙/青山/濶/　/施食/長/看/白/鳥/旋/
/晨/起/覺/華/開/首座/　/夜/來/慧/炬/照/初禪/
/定/囬/每/見/空/中/影/　/舍利/光騰/五淨天/
/訪/無漏律師/
/野寺/聞/經/已/悟/空/　/祗/園/此/日/訪/高蹤/　/扶踈/雙/樹/清隂/合/　/縹/緲/層/臺/翠/靄/封/
/彈指/西方/應/有/待/　/浮杯/東海/定/相/從/
/古/來/細/說/非/文字/　/山/自/嶙/峋/水/自/春/
/寄/懷/損/巖/理/公/上座/
/不/見/支郎/面/　/傳聞/入/萬山/　/閒/雲朝/出/岫/　/白/月夜/臨關/
/石/几/緣/苔緑/　/田衣/上/蘚斑/　/從來/無/一/字/　/肯/許/落/人間/
/將/卜/草/堂/於/玉几/先/寄/無漏律師/
/聞/龍/
/褊性/難/偕俗/　/塵勞/合/避/喧/　/買/山/依/老衲/　/習/靜/借/祗/園/
/已/信/無生/樂/　/還/嗟/有/待煩/　/不/湏/弛/酒戒/　/吾/謹/謝/芳樽/
/贈/鄮山/秘藏法師/
/玉几/何/年/寺/　/金/仙/幾/葉/孫/　/辨才/窮/義/海/　/慧業/重/空門/
/千/里/飡/風/至/　/諸/方/避/席/言/　/無/論/出/三界/　/已/羨/眾/中/尊/
/懷/慧日/上人/
/自/𨑰/東林/策/　/恒/懷/彼/上人/　/茗甌/精/自/喜/　/香/谷/逈/誰/隣/
貌/古/心/無/竸/　/詩工/語/聿新/　/清/標/何/所/似/　/山/色/共/嶙/峋/
/送/玉几/理/公/歸/宣州/省母/(/二/首/)/
/才/向/天台/𨑰/四明/　/又/將/飛/錫/指/宣城/　/韶/光/滿/眼/都/無著/　/只/有/閑/雲/結/伴/行/

/出家/何/事/更/思/家/　/千/里/寜/親/不/憚/賖/　/聞/道/世尊/兠/率/上/　/也/曾/說/法度/摩耶/
/送/慧日/上人/訪王/百谷/
/維摩方/丈室/　/師/去/挹/清芬/　/若/見/譚元/詣/　/應/㽞/坐/夜分/
/道心/涼/似/月/　/詩思/鬱如/雲/　/歸/日/多/新/詠/　/旃檀/字/字/聞/
/贈/秘藏/理公/
/柴/以/觀/
/娑羅/林/裡/靜/廬/深/　/不/為/安禪/廢/朗吟/　/自/有/方塘/棲定/水/　/能/無/半/偈/覓/知音/
/佛/留/金/粟/光/千/古/　/僧/閉/雲/房/對/一/琹/
/𥁞/日/忘/言/悟/三昧/　/西/風/颯/颯/起/庭/隂/
/過/道謙/上人/蒙/泉/居/
/方/池/一/泓/水/　/獨/對/見/禪/心/　/月/入/光/如/定/　/風/來/色/更/深/
/軍持/和柳/潤/　/淨/供/帶/花/侵/　/自/有/安禪法/　/魚/龍/聽/梵音/
/玉/几歌/贈/秘藏法師/(/有/引/)/
/理公/卓錫/鄮峰/，/演/法/草/堂/，/海/眾/雲/臨/，/天花/幾落/。/謹/作/歌行/以/贈/之/。/（/陳王/賔/）/
/玉/几/之/山/青/無/瑕/　/列/峰/南/砰/護/釋迦/　/釋迦/舍利/湧地/出/　/光/放/車輪/現/五色/
/靈鰻/隱/金/沙/　/慧/燈/懸/蘿/壁/
/傳/來/竒/異/幾/千/禩/　/代/有/高僧/說/真諦/　/于/今/台教/宗覺/師/　/鉢/傳/無漏/佛/授/記/
/杯/渡/敬/亭/雲/　/笠重/吳山/雨/
/掩關/入/紫阜/　/開/講憑/玉几/　/天女/曼陀花/　/散/作/功德水/
/余/亦/慕/之/深/饑渴/　/一/夜/飛渡/鑑湖/月/　/與/師/煑/茗話/無生/　/却咲/鑑湖/月/盈缺/
玉/几屏/　/婆羅窟/　/獅/兮/象/兮/森/成/列/
/如來/金/臂/舒/　/毫光/白/於/雪/　/我/欲/移/家/玉几/峰/　/請/師/豫/拂/生/公石/
/旅泊/庵/賦/為/秘藏法師/
/沈泰/鴻/
/三界/如/旅泊/　/已/泊/安/得/旅/　/究竟/如是/觀/　/三界/無/泊䖏/
/理/公/築/一/庵/　/兀然/獨/棲止/　/及至/無/所/還/　/誰/復/別/為/主/
/萬/千/獅子座/　/丈室/貯/如/許/　/為/室/為/不/室/　/亦/貯/亦/不/貯/
/廣/額/屠兒/刀/　/韋馱尊/天/杵/　/爛𨚫/虚/空/時/　/實/無/可/告/汝/
/登/育王/上/塔/
/盧澐/
/偶/動/躋/攀/興/　/危/登/上/塔/巔/　/語聲/飛鳥/外/　/人/影/斷/雲/邊/
夕/照/低/臨/海/　/寒/流/遠/下/田/　/山/房/隱/深/竹/　/誰/為/訪/幽禪/
/攤書/
/玉/几/當/山寺/　/幽人/坐/更/宜/　/開/書/日/欲/午/　/鶴/動/青/松/枝/
/與/無漏/師/夜/坐/
/釋/傳/慧/
