
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/然則/所/造/(/詣/也/)/未嘗/異/。/所/見/未嘗/(/曾/也/)/同/。/逆/之/所謂/塞/順/之/所謂/通/　/同/見/昔/物/不/至/今/。/而/有/遷/不/遷/之/異/。/後/二/句/中/吳/淨源法師/云/。/惑/者/任/情/逆/性/而/塞/。/悟/者/任/智/順/物/而/通/。/
/苟/得/其/道/復/何/滯/哉/　/淨源法師/云/。/若/悟/不/遷/之/道/。/塞/自/去/矣/已/上/略/明/大旨/已/顯/。/下/又/廣辨/。/
/傷夫/人情/之/惑/也/久/矣/　/無始/無明/有/來/至今/。/論主/悲傷/迷/而/弗悟/。/
/目/對/真/而/莫/覺/。/既/知/往/物/而/不/來/。/而/謂/今/物/而/可/往/。/往/物/既/不/來/。/今/物/何/所/往/　/初/句/汎/責/真/謂/不/遷/也/。/賢首/大師/云/。/實際/居/於/目前/翻/成/名相/之/境/。/次/二/句/正責/不/覺/之/相/。/知/其/昔/不/來/。/却/計/今/可/往/。/迷/也/。/後/二/句/就/示/不/遷/。/既/知/昔/物/不來/。/便/可/悟/其/今/物/不/往/。/
/何則/　/徵/也/。/
/求/(/索/也/)/向/(/昔/也/)/物/於/向/。/於/向/未嘗/無/責/(/求/也/)/向/物/於/今/。/於/今/未嘗/有/。/於/今/未嘗/有/。/以/明/物/不/來/。/於/向/未嘗/無/。/故/知/物/不/去/　/以/古/望/今/也/。/初/四/句/中/意/云/。/就/昔/以/求/昔日/之/物/。/昔日/元/有/此/物/。/如/昔/有/堯舜/今/則/無/之/。/後/四/句/躡/前/成立/不/遷/。/此/中/今/古/通/目/三世/能/遷/之/時/。/物/者/。/所/遷/之/物/。/雖/舉/能/遷/。/意/在/所/遷/故/云/物/不來/等/。/
/復/(/反/也/)/而/求/今/今/亦/不/往/　/以/今/望/古/不/遷/亦/然/。/但/互/改/向/今/及/來/字/可/。/故/論/但/云/今/亦/不/往/。/
/是/謂/昔/物/自在/。/昔/不/從/今/以/至/昔/。/今/物/自在/今/不/從/昔/以/至今/　/釋/成/不/遷/也/。/論/旨/以/今/昔/相待/來去/相/形/。/緣/體/非/真/諸/相/何/立/。/常/情/為/相/所/轉/。/見/有/遷流/。/悟士/了/虛/當/相/寂滅/。/何/有/今/昔/之/動/來去/之/遷/。/據/此/雖/念念/謝/滅/。/亦/念念/不/遷/也/。/故/大論/第五/云/。/菩薩/知/諸/法/不/生/不/滅/其/性/皆/空/。/予/昔/讀/此/反復/不/入/。/及/讀/永明/大師/宗鏡錄/至/釋/此/論/疑滯/頓/消/。/故/知/論/旨/深隱/。/不可/隨/文/作/解/。/
/故/仲尼/曰/。/回/也/見/新/。/交/臂/非/故/(/舊/也/)/此/文/小/變/南華/之/文/。/彼/云/。/仲尼/謂/顏回/曰/。/吾/終身/與/汝/交/一/臂/而/失/之/。/可/不/哀/與/。/交/臂/二/說/。/一/云/。/少/選/也/。/猶/言/掉臂/之/間/已/失/矣/。/一/云/。/臂/相/執/也/。/孔顏/交臂/相/執/皆/令/勿/遷/。/然/已/遷/去/豈/能/留/之/。/故/郭/象/解/云/。/夫/變化/不可/執/而/留/也/。/論/意/變化/密/移/新/新/非/舊/。/既/唯/見/新/新/不/至/故/。/豈/有/遷/耶/。/
/如此/則/物/不/相/往來/明/矣/。/既/無/往反/之/微/眹/。/有/何/物/而/可/動/乎/　/通/結/上/文/。/初/一/句/斷/定/不/遷/。/後/二/句/結/成/本/義/。/尚/無/微/眹/之/動/。/況/有/大/者/。/
/然則/旋嵐/偃/(/仆/也/)/岳/而/常/靜/。/江河/競/注/而/不/流/。/野馬/瓢/鼓/(/動/也/)/而/不/動/。/日月/歷/(/經/也/)/天/而/不/周/　/連/引/四/事/。/前/三/所/遷/之/物/。/後/一/能/遷/之/時/。/亦/通/於/物/。/皆/流動/中/至/大/者/至/速/者/。/而/云/常/靜/等/皆/不/遷/爾/。/旋/嵐/大/風/之/名/。/此/風/起/時/偃/妙/高/猶如/腐草/江河/易/見/。/野馬/者/。/南華/云/。/野馬/塵埃/也/。/或/云/。/白駒/游氣/。/亦/運動/中/駛埃/者/。/日月/於/晝夜/中/周/四天下/。/此/皆/常/靜/不/流/不/動/。/以/妄/見/非/真/緣/生相/假/。/苟/達/兩/虛/萬物/頓/寂/也/。/
/復/何/怪/哉/　/情/計/之/流/執/妄/為/實/。/聞/四/不/遷/良/可/怪誕/。/達觀/體/物/至/動/不/動/亦/常/理/也/。/將/何/怪異/。/上/明/不/遷/文旨/已/備/。/此/下/約/教/會/違/。/會/有/內外/。/如/文/。/
/噫/聖人/有/言/曰/。/人命/逝/(/往/也/)/速速/於/川流/　/潛/妨/也/。/噫/心/不/平/而/恨/聲/也/。/梵網/云/。/人命/無常/過/於/山/水/。/諸/經/多/有/。/意/云/。/若/物/不/遷/豈非/違/此/說/耶/。/
/是以/聲聞/悟/非/(/無/也/)/常/以/成/道/。/緣覺/覺/緣/離/以/即/真/。/苟/萬/動/而/非/化/(/遷/也/)/豈/尋/化/以/階/(/進/也/)/道/　/初/二/句/舉/行人/。/聲/謂/聲/教/聞/教/悟/理/。/修/無常/等/行/證/成/四果/。/緣/謂/緣起/。/觀/緣/而/覺/。/離/緣起/之/有為/。/進/五/果/之/妙/道/。/後/二/句/辯/違/。/若/云/不/遷/。/豈/彼/二/人/稟/無常/之/教/。/修/無常/之/行/而/得/道果/耶/。/
/復/尋/聖/言/微/隱/難/測/。/若/動/而/靜/似/去/而/留/　/通/前/違/妨/也/。/復/謂/研/復/。/聖/言/即/前/無常/教/也/。/微隱/難測/者/。/以/言/權/旨/實/故/。/涅槃/名為/密語/。/大乘/智/臣/善識/密意/。/意/謂/雖/談/無常/亦/密/顯/真常/。/不可/守/言/一向/作/無常/解/也/。/以/二/法/相待/有/此/。/定/有/彼/故/。/若/動/下/出/難測/所以/。/若/說/即/無常/之/動/是/真常/之/靜/。/似/說/一/人/即/去/而/元/不/去/也/。/難測/在/此/。/
/可以/神會/難/以/事/求/　/此/理/幽微/。/只/可/神/而/明/之/妙/識/佛/意/。/不必/隨/識/依/言/定/旨/。/事/謂/情/識/及/言教/也/。/楞伽經/中/大慧/示/疑/。/佛/亦/會/釋/。/故/法/四/依/中/。/但/令/依/義/不/依/文/依/智/不/依/識/也/。/生/公/反/教/而/談/理/千/古/希聲/。/肇公/賤事/而/貴/神/百/世/準式/。/然/唯/上智/中/下/不可/。/
/是以/言/去/不必/去/。/閑/(/防/也/)/人/之/常/想/。/稱/住/不必/住/。/釋/(/解/也/)/人/之/所謂/(/執/也/)/往/耳/。/豈/曰/去/而/可/遣/(/遷/也/)/住/而/可/留/耶/　/既/貴/神賤/事/。/只/可/捨/文/會/旨/。/經/說/無常/。/不必/說/物/遷/去/。/但/是/防/凡夫/之/人/著/常/之/想/。/經/說/常住/。/未必/說/物/不/遷/。/但/解/二乘/計/無常/爾/。/此/之/二/說/本/皆/破/倒/。/倒情/既/遣/萬物/非/遷/。/非/不/遷/也/。/涅槃/初分/大/有/此/說/。/善哉/論主/。/實/曰/智/臣/矣/後/二/句/正/明/捨/文/。/豈/可/聞/說/無常/。/便/謂/萬物/遷/去/。/聞說/常住/便/計/萬/化/常/留/。/
/故/成/具/云/。/菩薩/處/計常/之/中/而/演/非常/之/教/。/故/摩訶衍/論/云/。/諸/法/不/動/無/去來處/　/雙/引/經論/各/證/一/事/。/引/成/具/經/中/既/云/。/菩薩/為/破/眾生/常/計/而/演/無常/之/教/。/證/前/閑/人/之/常/想/。/智度/論/中/諸/法/不/動/。/以/證/釋/人/之/所謂/往/。/皆/對治/悉檀/非/第一義/。/
/斯/皆/導達/(/悟/也/)/群/方/(/類/也/)/兩/言/一/會/。/豈/曰/文殊/而/乖/其/致/(/旨/也/)/哉/　/若/經/若/論/。/皆是/引悟/眾生/之/典/。/而/經/說/去/論/言/住/。/兩/言/在/文/實/異/。/然/經/本/破/常/物/不必/去/。/論/本/顯/真/物/不必/留/。/所以/云/一/會/。/在/旨/不/乖/。/
/是以/言/常/而/不/住/稱/去/而/不/遷/。/不/遷/故/雖/往/而/常/靜/。/不/住/故/雖/靜/而/常/往/。/雖/靜/而/常/往/故/往/而/弗/遷/。/雖/往/而/常/靜/故/靜/而/弗/留/矣/　/初/二/句/中/經論/隨/計/破/著/。/說/遷/不/遷/物/不必/然/也/。/次/四句/躡/前/。/已/明/遷/而/不/遷/不/遷/而/遷/。/後/四/句/復/躡/前/。/已/明/遷/即/不/遷/不/遷/即/遷/。/故/非/重/也/。/所以/不/會/二乘/者/。/以/二乘/但/稟/無常/之/教/而/修/。/故/唯/會/教/人/可/悟/也/。/
/然則/莊生/之/所以/藏/山/。/仲尼/之/所以/臨川/　/此/會/外/典/之/違/也/。/太宗師/略/云/。/夫/藏/舟/於/壑/藏/山/於/澤/。/謂/之/固/矣/。/然/而/夜半/有/力/者/負/之/而/走/。/昧/者/不/知/。/若/直/解/者/。/如/人/藏/山/於/深澤/以/謂/牢固/。/力/大/者/得/之/於/夜半/中/背負/而/趁/。/彼/藏/山/者/不/覺/不/知/。/此/寓/言/也/。/以/譬/造/化/之/力/遷負/周密/。/雖/天地/之/大/萬物/之/廣/。/未嘗/不/負/之/而/走/也/。/夜半/以/喻/冥/理/也/。/古人/云/。/變化/之/道/挾/日月/而/行/。/負/天地/而/走/。/此/亦/正/同/四/梵志/藏/身/山/海/時/至/皆/化/。/仲尼/下/論/語/文/。/孔子/臨/於/川/上/歎/曰/。/逝/者/如斯/夫/。/不/舍/晝夜/。/意/云/。/新/新/之/化/往/者/過/而/來/者/續/。/無/一/息/之/停/。/如斯/。/指/水/也/。/二/典/皆/言/物/遷/。/如何/會通/。/
/斯/皆/感/往/者/之/難/留/。/豈/曰/排/(/遣/也/)/今/而/可/往/　/二/典/皆/感/往/物/難/留/至今/。/非/說/今/物/排/去/。/以/明/即/遷/而/不/遷/爾/。/巧/攝/儒/道/。/故/類/會/之/。/
/是以/觀/聖人/心/者/。/不/同/人/之/所/見/得/也/　/孔子/域/中/之/聖/。/莊/周達/觀/之/賢/。/賢聖/之/人/所/見/所/得/人/難/盡/之/。/不可/隨/文/只/作/無常/之/解/。/
/何/者/　/徵/也/。/
/人/則/謂/少壯/同/體/百/齡/(/年/也/)/一/質/(/體/也/)/徒/(/虛/也/)/知/年/往/不/覺/形/隨/　/此/出/凡/情/見/淺/也/。/但/見/年/去/。/不/知/形/亦/隨/變/。/少壯/既/殊/百/年/形/異/。/執/乎/一/體/誠/為/倍/迷/。/若/知/少壯/不/互/有/。/年/年/不/相/到/隨/遇/隨/空/。/何/有/遷/耶/。/
/是以/梵志/出家/白首/而/歸/。/隣人/見/之/曰/。/昔/人/尚/存/乎/。/梵志/曰/。/吾/猶/昔/人/非/昔/人/也/。/隣人/皆/愕然/非/其/言/也/　/此/以/外/事/故/類/證/爾/。/梵志/解/遷/中/不/遷/如/孔莊/。/隣/人/非/之/如/凡淺/。/西域/淨/行/梵志/十五/遊學/。/三十/歸娶/。/五十/入/山/。/今/言/出家/謂/入/山/也/。/白/髮/復/歸/。/隣人/以/常/情/問/之/云/。/昔/人/尚/在/耶/。/見/今/問/昔/亦/已/誤/矣/。/故/梵志/答/之/但/似/昔/人/。/豈/今/之/新/吾/是/昔/之/故/吾/哉/。/隣人/不/達/隨/變/之/理/執/。/今/白首/是/昔/朱顏/。/
/所謂/有力/者/負/之/而/趁/。/昧/者/不/覺/。/其/斯/之/謂/歟/　/源/云/。/負/之/而/趁/猶/老/少/形/變/。/昧/者/不/覺/猶/人/愕然/。/
/是以/如來/因/群/情/之/所/滯/。/則/(/準/也/)/方/(/正/也/)/言/以/辨/惑/。/乘/(/憑/也/)/莫/二/之/真/心/。/吐/不/一/之/殊/教/。/乖/而/不可/異/者/其/唯/聖/言/乎/。/故/談/真/有/不/遷/之/稱/。/導俗/有/流動/之/說/。/雖/復/千/途/異/唱/。/而/會/歸/同/致/矣/　/初/至/聖/言/乎/等/者/。/通/辨/諸/教/文/異/旨/同/。/故/談/下/結/成/一/致/。/眾生/流滯/於/生死/。/根/行/樂欲/種種/差殊/。/故/如來/觀/機/演/教/。/依/準/正/理/之/言/以/解/凡惑/。/依/一/真/法界/流/十二/分/教/。/若/小/若/大/或/權/或/實/。/八萬/度/門/恒/沙/佛法/故/不/一/也/。/梵網/云/。/世界/無量/教門/亦爾/。/雖/乃/差/殊/其/旨/無異/。/原/佛/本/意/亦/唯/一/事/。/故/不可/文殊/令/旨/亦/差/。/
/而/徵/(/索/也/)/文/者/。/聞/不/遷/則/謂/昔/物/不/至/今/。/聆/(/听/也/)/流動/者/。/而/謂/今/物/可/至/昔/　/隨/聲/取/義/之/士/。/滯/於/一/偏/不/達/圓音/。/故/再/舉/今/昔/以/示/之/。/令/不/泥/教/。/
/既/曰/古今/。/而/欲/遷/之/者/何/也/　/古今/不可/互指/。/不/遷/已/明/。/能/分/古今/之/異/。/却/欲/遷/之/何故/。/
/是以/言/往/不必/往/。/古今/常/存/以/其/不/動/。/稱/去/不必/去/。/謂/不/從/今/至/古/。/以/其/不/來/。/不/來/故/不/馳騁/於/古今/。/不/動/故/。/性/各/住/於/一/世/　/初/有/六/句/。/不/壞/古今/之/相/。/非/去/非/來/以/明/不/遷/。/然/三三/兩/分/。/皆/初/句/標/。/次/句/釋/。/後/句/出/不/遷/所以/。/以/古/不來今/知/今/不/去/古/也/。/不/來/下/四/句/結/成/。/古今/之/相/隨/性/而/各/住/自位/。/皆/不/遷/也/。/馳騁/趁/走貌/。/
/然則/群/籍/殊/文/百/家/異說/。/苟/得/其/會/豈/殊/文/之/能/惑/哉/　/初/二/句/舉/教/異/。/群/籍/目/聖教/。/百/家/屬/師宗/。/後/二/句/明/文/異/旨/同/。/然/上/所/會/。/且/約/動靜/常/無常/等/會/釋/。/以/此/例/諸/法/法/皆/然/。/是故/經/中/或/說/苦/等/四/妄/。/彰/權/隱/實/。/或/說/常/等/四/真/。/彰/實/隱/權/。/如是/會通/異門/一/道/。/且/藥/分/千/品/愈/病/無/殊/。/教/海/萬/方/悟/心/何/異/。/苟/封/文迷/旨/字/字/瘡疣/。/得/意/忘/言/物/物/合/道/。/自此/以下/唯/就/於/時/以/明/不/遷/。/意/謂/能/遷/古今/三世/之/時/。/尚/且/不/遷/。/況/所/遷/之/物/而/有/遷/耶/。/
/是以/人/之/所謂/住/。/我/則/言/其/去/。/人/之/所謂/去/。/我/則/言/其/住/。/然則/去/住/雖/殊/。/其/致/一/也/　/謂/凡/情/偏/解知/住/迷/去/知/去/迷/住/。/圓/見/之/人/一/法/雙/了/。/特/由/迷悟/雲/泥/故/。/去/住/相反/。/
/故/經/云/。/正/言/似/反/誰/當/信/者/。/斯/言/有/由/矣/　/言/似/相/反/旨/意/常/順/。/如/前/住/云/。/
/何/者/　/徵/也/。/
/人/則/求/古/於/今/。/謂/其/不/住/。/吾/則/求/今/於/古/。/知/其/不/去/　/執/遷/之/者/求/古/於/今/。/見/今/無/古/故/云/遷/也/。/悟/者/求/今/於/古/見/古/無/今/。/故/今/不/去/也/。/
/今/若/至/古/古/應/有/今/。/古/若/至/今/今/應/有/古/　/文通/二/對/。/皆/上/句/舉/執/。/下/句/出/違/。/若/古今/互遷/亦/應/互/有/。/然/執/者/但/執/今/去/古/。/不/執/古/來今/。/今/亦/云/者/但/例/說/爾/。/
/今/而/無/古/以/知/不/來/。/古/而/無/今/以/知/不/去/。/若/古/不/至/今/今/亦/不/至/古/。/事/(/物/也/)/各/性/住/於/一/世/。/有/何/物/而/可/去來/　/初/四/句/承/前/互/無/。/知/不來去/。/若/古/下/復/躡/不/來/不/去/。/以/成/不/遷/。/
/然則/四/象/風/馳/璿璣/電卷/。/得/意/毫微/雖/速/而/不/轉/　/四/象/即/四時/。/奔馳/之/疾/如/風/也/。/璿璣/即/北斗/二/星/之/名/。/今/通/因/北斗/。/以/繞/辰/而/轉/晝夜/周天/速/如/電/卷/。/舉/此/四時/晝夜/該攝/一切/。/乃/遷/運/中/最/速疾/者/。/毫微/謂/毫毛/微細/也/。/源/云/苟/得/不/遷/之/意/在/於/毫微/。/雖/四/象/等/亦/不/轉移/也/。/源/師/之/意/如/能/悟/毫微/不/遷/之/意/。/雖/至/遷/亦/不/遷/也/。/此/解/最/正/。/如/遠公/云/。/一毫/涉/動/境/成/此/頹/山/勢/。/迷/既/一毫/而/成/大/。/悟/亦/毫微/而/見/理/。/此/中/且/舉/悟/涯/初/涉/尚/見/不/遷/。/況/大達/耶/。/
/是以/如來/功流/萬/世/而/常/存/。/道/通/百/劫/而/彌固/(/堅/也/)/　/初/句/利/他/之/因/。/積/劫/化生/故/云/萬/世/。/次/句/自/利/之/行/三祇/修/煉/。/故/云/百/劫/。/常/存/彌固/。/二/行/皆/不/遷/也/。/歷/萬/世/之/久/常/存/。/通/百/劫/之/長/益/固/。/問/經/說/過去/已/滅/。/何故/二/行/堅存/耶答/。/
/成/山/假/就/於/始/簣/。/修/途託/至於/初/步/　/此/中/二/喻/喻/因/不/化/。/初/句/論/語/云/。/譬如/為/山/。/雖/覆/一/簣/進/(/云/云/)/。/簣/土/籠/也/。/意/以/山/喻/果/。/假/就/者/。/假/初/一/簣/而/山/成就/。/始/簣/喻/初/因/也/。/積/土/成/山/山/成/而/初/功/益/著/。/運行/招果/。/果/圓/而/先/因/尤/存/。/後/句/老氏/云/。/千/里/之/行/始/於/足下/。/託/至/者/。/仗/初/步/而/得/至於/千/里/。/亦/以/千/里/喻/果/初/步/喻/因/也/。/由/初/至/千千/里/至/而/初/步/不/化/。/由/行/證/果/。/果/道/圓/而/初/因/恒/明/。/二/喻/事/異/義/同/。/通/喻/二/行/。/但/舉/初/者/以/例/中間/。/大疏/說/因果/無/碍/云/。/如來/毛孔/現/往昔/因/事/。/圓覺/淨業/章/云/。/覩見/調御/歷/恒/沙/劫/勤苦/境界/(/云/云/)/。/前/問/約/泯/相/顯性/故/云/已/滅/。/論/約/即/事/同/真門/。/故/云/不/化/。/各/據/一/理/也/。/
/果/以/功業/不可/朽/故/也/。/雖/在/昔/而/不/化/。/不/化/故/不/遷/。/不/遷/故/則/湛然/明/矣/　/真/流/之/行/行/行/契真/。/果/位/反/觀/愈/見/不/朽/。/若/住/相/之/行/力/盡/而/墜/矣/。/湛/謂/凝湛/不/動/之/貌/。/餘/可/知/。/
/故/經/云/。/三/災/彌/淪/而/行業/湛然/。/信/其/言/也/　/三災/者/。/火/水/風/也/。/三災/雖/酷/。/安/能/焦爛/於/虛空/。/劫/海/縱/遙/。/何以/遷/淪/於/實/行/。/彌/淪/者/。/清涼/云/。/周遍/包羅/之/義/。/謂/三災/雖/壞/一切/。/不能/壞/於/因/行/。/亦/以/契/真/故/也/。/
/何/者/。/果/不/俱/(/兼/也/)/因/因/(/由/也/)/因/而/果/。/因/因/而/果/因/不/昔/滅/。/果/不/俱/因/因/不來今/。/不/滅/不/來/則/不/遷/之/致/明/矣/　/初/句/中/果/極/至/得/因/在/應/得/。/二/位/相/遠/故/不/俱/也/。/次/句/果/由/因/得/故/。/次/二/句/躡/示/不/去/。/次/二/句/躡/示/不/來/。/後/二/句/釋/成/不/遷/。/雖/舉/果/顯/因/亦/即/合/於/性空/故/不/遷/也/。/問/前/通/會/諸/法/。/因/亦/在/其中/矣/。/何故/別/舉/其/因/再/明/之/耶/。/答/深/有/所以/。/恐/進/行/之/人/謂/所/修/隨/化/勞/而/無/功/。/故/舉/如來/果/身/由/昔/因/感/。/果/在/因/存/豈/唐/捐/乎/。/如/童子/熟書/。/非/不/由/生/而/至於/熟/。/書/熱/之/時/前/功/尤/顯/。/隨/相/之/行/熏/引/尚/爾/況/無相/之/行/乎/。/所以/不/辨/果/不/遷/者/。/因/且/不/遷/。/況/夫/果/道/。/是故/佛果/有為/無為/非/一/非/異/。/吾/今/此/身/即是/常/身/。/
/復/何/惑/於/去/留/。/踟蹰/於/動靜/之/間/者/哉/　/惑/不/達/也/。/踟蹰/將/進/將/退/之/貌/。/疑/也/。/如/上/教/理/成立/不/遷/極/明/。/更/何/惑/於/即/事/之/中/道/耶/。/
/然則/乾坤/倒/覆/無/謂/不/靜/。/洪流/滔/天/無/謂/其/動/　/無/謂/。/戒/止/之/辭/。/倒覆/崩墜/也/。/天地/雖/大/。/亦/緣/集/之/法/容/可/傾覆/。/以/性空/故/亦/即/清寧/。/千/門/異說/不/出/宗意/。/
/苟/能/契/神/於/即/物/。/斯/不/遠/而/可/知/矣/　/苟/能/以/神妙心智/。/即/於/緣生/遷化/物/中/。/而/了/不/遷/之/理/。/物/既/在/近/理/亦/非/遠/。/反/顯/捨/物/求/之/去/理/轉/遠/清涼/云/。/至/趣/非/遠/。/心行/得/之/則/甚深/。/下/論/云/。/觸/事/而/真/等/。/
/不/真/空/論/第二/　/一切/諸/法/無自性/生/。/資緣/而/起/。/起/而/非/真/。/如幻/如/夢/當/體/空/也/。/故/下/云/。/待/緣/而/有/。/有/非/真/有/。/又/云/萬物/非/真/假/號/久/矣/。/皆/明/不/真/也/。/又/云/。/即/萬物/之/自/虛色/即是/空/。/皆/明/空/也/。/又/云/。/寢疾/有/不/真/之/談/。/超日/有/即/虛/之/稱/。/雙/示/不/真/空/也/。/緣起/故/有/非/無/也/。/從/緣/故/空/非/有/也/。/中道/之/旨/於/斯/玄會/。/故/宗/云/。/不/有/不/無/也/。/若/約/二/諦/明/空/有/者/。/俗諦/故/非/無/。/真諦/故/非/有/。/為/第一/真/也/。/下/皆/有/文/。/恐/繁/不/引/。/
/夫/至/虛無/生/者/。/蓋/是/般若/玄鑒/之/妙/趣/(/向/也/)/有/物/之/宗/極/者/也/　/初/句/依/經/標牒/。/次/句/約/心/顯/妙/。/後/句/萬物/宗體/。/勝義/無上/曰/至/。/有/無/一/異/等/俱/離/曰/虛/。/無生/者/。/謂/緣/集/諸/法/非/自/非/他/。/非/共/。/亦/非/無因/。/亦/非/作/者/。/無生/而/生/非/無/也/。/雖/生/不/生/非/有/也/。/若/此/萬象森羅/無/非/中道/。/下/論/云/。/第一/真諦/也/。/又/云/。/觸/物/而/一/。/般若/下/明/。/此/勝義/非/識/能/識/。/但/是/聖智/玄鑒/所/向/之/境/。/亦/為/緣/有/萬物/所/宗/至/極/之/性/也/。/
/自/非/聖明/特/(/猶/獨/也/)/達/。/何/能/契/神/(/智/也/)/於/有無/之/間/(/中/也/)/哉/　/反/顯/也/。/順/明/云/。/唯/聖人/明智/獨了/可/契/此/中道/也/。/
/是以/至/人/通/神/心/於/無窮/。/所/不能/滯/。/極/耳/目/於/視聽/聲色/所/。/不能/制/者/　/果/極/因/滿/曰/至/。/示/化人/流/曰/人/。/謂/無上士/也/。/初/二/句/實/智/內/通/。/神/心智/也/。/出/分別/故/無窮/理/也/。/絕/邊/量/故/。/窮/所/等/者/。/謂/悉/覺/真諦/不/滯/於/寂/。/後/二/句/權/智/外/應/。/目/極/視/而/色/不/膠/。/耳/洞/聽/而/聲/弗/制/。/則/遍/應/諸/緣/不/縛/於/有/如斯/不/滯/不/制/何/耶/。/
/豈/不/以/其/即/萬物/之/自/虛/。/故/物/不能/累/其/神明/者/也/　/雙/出/所以/也/。/萬物/謂/聲色/等/諸/相/。/從/緣/無性/故/云/虛/也/。/累/謂/負累/。/神明/即/上/神/心/。/意/云/。/即/物/之/虛/證/之/不能/滯/。/應/之/不能/制/。/抑/何/累/於/神明/哉/。/此/上/依/境/辯/心/似/二/智/殊/照/。/既/即/物/之/虛/而/一/源/。/則/自/真/之/權/而/無異/。/
/是以/聖人/乘/真心/而/理/順/。/則/無/滯/而/不/通/。/審/一/氣/以/觀/化/。/故/所/遇/而/順適/　/復/釋/前/文/也/。/前/云/通/神/心/等/。/云何/通/耶/。/故/此/云/乘/真心/而/理/順/等/。/乘/憑/也/真/心/即/理/智/也/。/理屬/性空/之/理/。/不/逆/物/故/名/順/。/正/理/於/順/。/順/法/即/虛/。/不/須/析/破/。/析/破/則/逆/法/。/何/能/通/於/無窮/邪/。/若/此/則/無/一/滯/碍/之/法/不/虛/而/通/也/。/準/此/滯/含/二/義/。/一/不/滯/寂/。/二/不/滯/物/也/。/前/文/云/極/耳/目/等/。/云何/極/耶/。/故/此/云/審/一/氣/等/。/一/氣/語/借/道/家/喻/一/性/也/。/觀/謂/觀/照/即/量/智/也/。/化/謂/萬/化/即/一切/事相/也/。/遇/謂/對/遇/。/適/者/。/契/合/也/。/意/云/。/諦/審/一/氣/之/性/以/觀/萬/化/。/則/凡/所/對/遇/無不/順性/而/契合/。/如此/雖/極/目/觀/色/。/無/非/實相/。/縱/耳/聆/音/反/聞/自性/。/豈/惑/聲色/而/為/制/哉/。/前/文/雙/出/所以/。/但/明/不/滯/不/制/之/相/。/此/文/乃/釋/內/通/外/應/之/由/。/所以/為/異/也/。/然/了/境/由/心/依/心/照/境/。/境/則/真俗/不二/第一/真/也/。/心/則/理/量/齊/鑑/中/道/智/也/。/次/下/明/之/。/
